Weight (cm-3),Equiv. Sphere Diameter (nm),Collision Diameter (nm),Mobility Diameter (nm),Surface Area (cm2),Volume (cm3),Mass (g),Age (s),Stat. Weight (-),Num coags (-),aluminum,oxygen
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
97656250002.6272,1.37545086320808,1.37545086320808,1.37545086320808,5.94346942779995e-14,1.36249336054378e-21,5.31372410612072e-21,4e-09,2,0,0,200
